frame,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y,BR_x,BR_y,VP_x,VP_y,Clss
1,54,123,150,85,548,87,584,125,438,-29,P
2,54,123,152,87,549,88,582,123,446,-21,P
3,53,125,153,87,547,88,585,125,435,-20,P
4,54,123,151,86,548,87,584,123,437,-23,P
5,55,123,152,87,550,89,584,124,443,-21,P
6,54,124,152,86,550,87,584,125,446,-28,P
7,54,123,151,86,549,86,584,124,445,-26,P
8,54,124,151,88,551,89,584,125,448,-22,P
9,54,124,153,87,550,87,584,125,450,-24,P
10,54,123,151,85,547,86,581,124,443,-29,P
11,53,123,151,87,548,88,582,125,447,-21,P
12,55,124,152,89,551,90,583,125,451,-18,P
13,56,124,151,87,550,88,583,125,446,-27,P
14,56,124,154,86,547,86,585,125,439,-24,P
15,55,123,153,86,548,87,583,123,441,-22,P
16,56,122,150,88,550,88,579,122,455,-22,P
17,54,123,151,86,547,86,582,123,442,-25,P
18,55,123,152,87,548,88,583,124,442,-20,P
19,55,124,152,88,550,89,584,124,443,-20,P
20,56,123,152,86,548,88,583,123,436,-23,P
21,55,123,152,87,547,87,583,124,442,-20,P
22,54,122,153,85,547,87,581,122,440,-22,P
23,56,122,150,87,548,88,580,123,446,-23,P
24,55,124,150,88,548,89,583,125,440,-21,P
25,54,124,149,86,548,87,584,124,435,-28,P
26,53,123,152,86,548,88,582,124,443,-22,P
27,54,123,153,87,549,88,582,123,447,-19,P
28,54,123,150,87,548,88,582,123,441,-22,P
29,53,123,153,87,548,89,583,124,441,-16,P
30,55,124,150,87,549,87,583,123,441,-26,P
31,52,123,151,86,548,86,583,123,444,-23,P
32,54,123,153,87,549,88,583,123,444,-18,P
33,55,123,155,86,550,88,583,123,446,-21,P
34,55,123,152,86,548,87,583,123,440,-23,P
35,54,124,153,85,547,87,584,124,434,-25,P
36,55,124,153,87,550,87,585,125,447,-24,P
37,54,124,152,86,548,88,585,125,435,-23,P
38,55,124,151,87,549,87,584,125,444,-25,P
39,53,124,153,86,548,88,583,124,440,-23,P
40,55,122,155,84,547,85,583,124,444,-25,P
41,54,123,152,86,549,87,583,124,446,-25,P
42,53,122,152,85,548,86,583,122,441,-23,P
43,54,121,152,86,548,84,581,122,455,-22,P
44,52,124,153,85,547,83,584,124,446,-28,P
45,54,124,152,84,546,85,585,124,431,-29,P
46,52,121,153,85,547,85,582,121,445,-19,P
47,54,123,154,85,548,86,582,122,443,-24,P
48,54,123,153,86,548,86,582,124,449,-24,P
49,53,122,151,86,549,87,582,122,445,-22,P
50,54,123,153,86,550,85,584,123,451,-25,P
51,52,123,153,87,547,86,583,123,446,-17,P
52,53,124,153,85,547,86,583,124,440,-26,P
53,55,122,153,85,548,86,583,123,443,-24,P
54,55,123,152,86,548,87,583,123,440,-23,P
55,55,122,152,86,548,88,582,123,441,-21,P
56,55,123,154,86,547,88,583,123,436,-19,P
57,53,124,153,84,546,84,584,125,439,-30,P
58,54,123,152,86,549,88,583,124,443,-23,P
59,55,123,151,85,547,84,583,124,443,-30,P
60,56,121,151,84,546,83,581,122,444,-30,P
61,52,121,152,86,548,85,579,122,458,-21,P
62,56,122,152,84,547,82,582,122,446,-32,P
63,55,124,152,85,547,85,585,125,437,-29,P
64,55,124,154,86,547,86,584,125,442,-24,P
65,55,123,150,85,547,86,582,123,437,-29,P
66,56,122,151,87,549,88,582,122,443,-20,P
67,56,123,151,84,548,84,583,123,441,-35,P
68,54,123,150,85,547,86,583,124,438,-29,P
69,54,121,150,84,545,82,581,121,442,-28,P
70,53,123,152,85,547,85,583,121,437,-24,P
71,55,124,151,88,551,89,584,125,447,-23,P
72,54,122,151,87,546,85,580,123,450,-20,P
73,54,123,150,85,548,85,582,124,445,-31,P
74,55,123,152,84,546,83,583,123,439,-31,P
75,55,123,153,84,544,83,583,121,431,-26,P
76,56,124,151,85,546,86,583,123,430,-29,P
77,56,119,153,86,546,85,580,119,446,-13,P
78,58,121,151,85,546,85,579,119,438,-26,P
79,57,121,150,87,548,87,580,121,446,-21,P
80,56,123,151,86,546,87,583,123,432,-23,P
81,53,124,153,86,547,85,585,124,441,-23,P
82,55,121,151,84,546,84,580,120,440,-27,P
83,55,122,150,85,545,84,580,121,439,-27,P
84,55,121,149,84,545,84,581,119,430,-26,P
85,55,122,151,85,546,85,581,121,438,-25,P
86,54,123,152,86,547,86,582,122,440,-22,P
87,53,121,150,85,546,84,581,121,443,-23,P
88,53,121,151,84,545,84,580,120,439,-24,P
89,52,124,149,87,548,87,584,125,442,-24,P
90,54,121,151,85,546,85,581,121,441,-22,P
91,55,122,150,86,548,87,581,122,442,-24,P
92,54,124,150,86,548,87,584,125,438,-28,P
93,54,124,153,86,549,87,585,126,444,-25,P
94,54,122,150,86,549,87,583,123,443,-23,P
95,56,122,150,86,548,87,582,122,439,-24,P
96,57,123,152,86,548,87,582,124,442,-26,P
97,55,121,151,87,549,87,581,122,451,-19,P
98,56,124,152,87,549,89,584,125,439,-23,P
99,56,122,151,85,547,86,582,122,437,-26,P
100,57,123,153,88,550,89,584,124,445,-18,P
101,55,122,153,86,548,86,581,123,450,-23,P
102,56,123,152,86,549,87,584,125,444,-26,P
103,56,122,152,86,549,87,582,123,446,-24,P
104,55,123,152,85,547,86,584,124,437,-26,P
105,55,124,152,86,549,85,585,125,446,-29,P
106,53,124,152,84,545,83,584,124,436,-30,P
107,56,122,152,85,548,86,583,123,441,-26,P
108,56,123,151,86,549,87,582,123,443,-27,P
109,55,124,152,84,546,85,583,124,434,-32,P
110,56,123,151,87,549,88,581,123,445,-24,P
111,55,124,151,85,547,86,584,124,434,-29,P
112,55,123,153,86,548,88,584,125,440,-22,P
113,56,123,153,86,548,87,583,123,440,-23,P
114,55,123,153,86,548,87,584,125,443,-23,P
115,55,122,151,86,548,88,582,124,442,-23,P
116,55,123,153,86,548,87,582,123,443,-23,P
117,56,123,152,86,548,87,583,123,439,-24,P
118,54,122,151,86,548,87,582,122,442,-22,P
119,53,124,153,86,548,88,583,125,442,-23,P
120,55,121,150,86,549,87,581,121,445,-22,P
121,55,123,151,87,548,88,584,124,439,-21,P
122,54,123,150,87,548,86,584,123,442,-22,P
123,55,122,152,86,549,87,582,122,445,-22,P
124,56,121,150,85,548,85,581,121,444,-27,P
125,54,121,152,87,550,88,582,121,449,-16,P
126,56,124,152,85,548,86,584,125,439,-31,P
127,56,121,152,86,549,88,581,121,443,-20,P
128,54,121,153,85,548,86,582,122,446,-21,P
129,54,120,151,85,547,86,581,121,443,-20,P
130,57,121,151,86,547,85,582,121,442,-22,P
131,55,123,151,84,546,83,584,125,440,-33,P
132,54,123,152,87,550,88,583,124,449,-22,P
133,54,123,152,85,547,85,582,124,445,-28,P
134,53,124,152,85,545,86,585,124,429,-24,P
135,54,123,152,87,549,88,584,123,441,-19,P
136,52,121,155,85,547,85,581,120,447,-17,P
137,55,124,152,84,545,84,584,125,434,-32,P
138,54,122,152,84,545,84,581,123,441,-28,P
139,54,123,150,87,549,88,584,125,443,-22,P
140,55,123,153,86,549,87,583,123,444,-23,P
141,55,123,152,86,548,85,583,123,445,-25,P
142,53,124,153,85,547,85,584,124,440,-26,P
143,55,123,153,86,549,87,582,123,446,-24,P
144,54,124,152,86,548,86,585,126,443,-26,P
145,56,121,153,85,545,85,583,123,438,-20,P
146,55,122,152,87,550,88,583,123,448,-19,P
147,54,121,152,88,550,89,581,121,451,-12,P
148,54,122,149,86,548,86,581,122,445,-26,P
149,54,123,151,87,549,85,583,121,447,-22,P
150,54,123,150,85,546,84,582,124,442,-30,P
151,55,122,151,85,547,83,581,122,448,-29,P
152,55,122,152,85,545,84,581,122,441,-25,P
153,53,123,151,84,546,85,583,124,437,-29,P
154,56,124,151,84,546,83,582,124,440,-37,P
155,58,122,153,87,550,86,583,122,450,-22,P
156,56,124,153,87,551,87,585,124,447,-25,P
157,54,123,152,85,546,84,585,124,438,-25,P
158,54,125,151,86,548,85,585,125,441,-30,P
159,55,122,150,86,546,85,581,122,442,-24,P
160,56,122,153,86,545,82,583,122,445,-22,P
161,55,122,148,86,549,85,581,121,447,-29,P
162,58,122,151,85,544,83,583,121,431,-26,P
163,55,121,150,87,550,87,582,121,449,-20,P
164,56,124,145,89,550,89,584,123,435,-25,P
165,53,124,151,85,546,84,584,125,440,-30,P
166,54,123,151,86,549,85,584,123,446,-26,P
167,55,122,153,85,547,85,582,123,445,-25,P
168,55,121,151,85,548,87,581,122,442,-24,P
169,56,124,153,85,547,86,583,124,437,-29,P
170,53,124,152,86,548,87,584,125,441,-24,P
171,54,123,152,87,547,86,582,123,445,-20,P
172,54,122,152,86,548,86,582,123,448,-22,P
173,55,125,151,85,547,85,584,125,436,-33,P
174,53,122,152,85,546,86,581,123,442,-23,P
175,54,122,152,87,549,87,581,122,451,-19,P
176,56,125,151,85,547,86,584,125,433,-33,P
177,54,123,152,84,546,84,582,123,440,-30,P
178,55,121,152,88,549,88,580,121,452,-14,P
179,53,125,152,87,547,87,584,126,441,-23,P
180,56,123,152,87,548,88,582,124,443,-22,P
181,57,124,153,85,548,86,583,125,441,-32,P
182,54,121,153,84,545,83,582,122,443,-24,P
183,54,121,152,84,545,84,581,121,439,-24,P
184,55,123,153,87,550,88,583,124,449,-21,P
185,54,124,153,86,548,87,583,125,444,-25,P
186,54,125,153,86,547,86,583,125,441,-27,P
187,54,124,152,88,548,88,582,123,443,-18,P
188,54,124,152,86,548,87,583,123,438,-24,P
189,54,126,153,88,549,88,586,127,443,-23,P
190,54,124,152,87,547,86,582,123,443,-22,P
191,54,122,152,84,545,84,579,121,441,-28,P
192,53,123,152,87,547,88,582,124,443,-18,P
193,53,125,154,86,549,87,584,127,448,-27,P
194,55,121,152,87,550,86,581,122,458,-20,P
195,54,123,152,87,546,87,581,122,440,-18,P
196,54,123,153,85,545,83,583,122,439,-24,P
197,54,125,150,86,547,86,584,126,438,-31,P
198,55,122,153,86,546,85,584,124,443,-20,P
199,53,122,151,85,548,85,583,121,441,-24,P
200,54,124,154,86,548,87,584,125,443,-23,P
201,52,122,153,85,547,86,582,123,444,-21,P
202,55,124,153,84,547,85,585,125,436,-31,P
203,53,123,152,87,550,89,584,124,444,-19,P
204,54,124,154,86,549,87,584,125,445,-24,P
205,55,124,154,87,549,89,585,125,440,-19,P
206,54,124,154,87,548,89,583,124,440,-18,P
207,54,124,152,88,548,90,583,125,440,-17,P
208,53,125,152,87,550,87,585,126,448,-26,P
209,54,122,150,87,549,88,581,122,446,-20,P
210,55,123,152,86,548,86,582,124,447,-26,P
211,54,125,153,86,548,87,584,127,443,-28,P
212,54,122,152,87,549,89,581,123,447,-18,P
213,54,123,153,87,549,88,582,124,449,-20,P
214,54,126,152,88,549,89,585,127,441,-24,P
215,55,122,153,87,548,88,580,122,447,-18,P
216,56,124,152,87,548,89,584,125,436,-22,P
217,55,124,152,87,548,88,584,125,440,-22,P
218,54,124,152,87,548,88,583,125,443,-22,P
219,55,124,152,87,548,88,584,125,440,-22,P
220,54,123,152,88,550,89,582,125,453,-19,P
221,54,124,152,87,549,88,584,125,443,-22,P
222,54,124,152,88,550,88,583,124,449,-21,P
223,54,123,152,87,549,86,582,123,451,-22,P
224,53,125,153,85,545,84,584,124,435,-27,P
225,53,124,152,87,551,88,583,125,452,-25,P
226,56,124,152,87,549,88,584,124,440,-24,P
227,55,123,153,87,550,87,582,123,452,-22,P
228,53,124,151,88,549,88,584,125,446,-20,P
229,56,123,151,87,548,88,582,123,440,-22,P
230,55,123,151,86,549,87,583,124,444,-26,P
231,54,123,151,87,547,88,582,123,439,-19,P
232,54,123,152,87,549,88,584,123,441,-19,P
233,56,123,148,88,549,88,583,123,440,-23,P
234,53,124,151,85,547,86,584,124,435,-28,P
235,55,123,150,86,547,86,583,125,442,-27,P
236,52,124,152,86,547,87,584,125,439,-23,P
237,54,124,152,87,550,88,583,125,449,-25,P
238,54,124,153,86,547,87,583,125,441,-24,P
239,55,122,151,87,548,87,582,122,444,-19,P
240,53,123,152,84,545,84,583,122,433,-26,P
241,52,122,152,86,548,86,582,120,443,-18,P
242,54,123,151,87,550,88,583,124,448,-23,P
243,55,123,152,86,548,86,583,124,445,-25,P
244,55,123,151,84,547,85,583,125,440,-33,P
245,55,122,152,85,545,85,582,123,438,-24,P
246,54,123,153,87,548,87,583,123,444,-18,P
247,54,123,151,85,547,86,583,124,439,-27,P
248,54,122,152,85,546,85,583,122,438,-22,P
249,55,123,152,86,548,86,584,125,444,-25,P
250,53,123,150,85,547,86,585,124,434,-26,P
251,54,122,150,85,547,86,581,122,440,-26,P
252,55,124,151,86,548,86,586,125,437,-27,P
253,55,124,152,87,549,89,584,124,437,-21,P
254,55,122,158,87,550,87,583,122,454,-13,P
255,53,122,150,85,547,84,582,122,444,-27,P
256,52,125,152,87,549,88,586,124,436,-20,P
257,53,123,151,84,543,83,583,124,434,-28,P
258,55,123,152,84,548,83,584,124,445,-33,P
259,52,122,153,85,547,84,584,124,447,-22,P
260,53,121,152,86,547,86,583,121,441,-16,P
261,54,123,152,85,548,87,584,123,435,-24,P
262,53,126,152,87,548,87,587,124,431,-22,P
263,54,123,151,88,551,89,584,125,450,-19,P
264,54,123,150,87,549,87,583,121,440,-21,P
265,52,122,150,85,548,84,584,123,445,-26,P
266,53,124,148,87,548,85,583,122,441,-27,P
267,54,123,150,86,546,86,583,121,431,-22,P
268,54,123,154,83,544,84,584,124,431,-27,P
269,56,124,152,86,548,86,585,123,435,-26,P
270,53,125,151,84,548,85,589,127,432,-33,P
271,53,123,151,88,549,88,582,122,446,-17,P
272,52,123,152,83,546,81,584,122,440,-32,P
273,55,123,153,83,545,83,580,121,437,-32,P
274,52,124,153,84,549,84,585,123,442,-30,P
275,54,121,152,86,548,87,580,120,445,-18,P
276,53,123,152,86,550,88,584,123,442,-22,P
277,54,121,153,85,549,86,583,121,444,-20,P
278,53,123,152,86,549,87,583,122,442,-22,P
279,53,124,150,86,549,88,586,123,430,-23,P
280,55,123,153,85,548,86,585,124,439,-25,P
281,55,124,152,85,548,85,585,124,438,-29,P
282,55,122,152,84,547,85,583,123,439,-28,P
283,54,122,151,87,550,88,583,121,443,-18,P
284,54,122,152,86,549,87,583,123,446,-22,P
285,55,122,152,86,549,85,584,122,446,-23,P
286,56,121,149,85,547,85,583,122,438,-26,P
287,54,122,152,85,548,84,582,123,450,-27,P
288,52,123,152,84,547,85,584,123,437,-27,P
289,52,122,151,84,545,83,582,123,442,-27,P
290,53,122,152,85,547,86,582,123,443,-23,P
291,55,122,153,85,546,84,583,122,441,-23,P
292,53,122,153,84,544,83,584,121,433,-22,P
293,55,122,152,85,547,85,584,123,440,-24,P
294,54,122,151,85,548,86,583,123,442,-26,P
295,53,122,155,83,546,84,580,121,443,-27,P
296,52,126,153,86,549,85,585,126,447,-30,P
297,53,123,152,85,545,84,584,125,440,-25,P
298,54,121,150,85,546,87,582,121,431,-20,P
299,54,125,149,86,548,88,585,126,432,-30,P
300,53,122,148,86,547,85,580,122,446,-26,P
301,56,123,150,85,545,86,581,123,432,-29,P
302,54,122,150,86,545,86,579,121,439,-22,P
303,51,124,149,86,545,84,582,125,443,-28,P
304,54,122,147,87,546,86,580,121,439,-22,P
305,51,124,148,88,549,88,581,124,449,-23,P
